hero,"{'heroId': '145', 'name': '虛空之女', 'alias': 'Kaisa', 'title': '卡莎', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/145.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/145.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '虛空之女,卡莎,ks,xkzn,Kaisa,xukongzhinv,kasha', 'instance_id': 'ae541f5f-864a-4593-ac6b-1523e75d0ef7'}"
hero,"{'heroId': '147', 'name': '星籟歌姬', 'alias': 'Seraphine', 'title': '薩勒芬妮', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '0', 'defense': '0', 'magic': '0', 'difficulty': '0', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/147.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/147.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '薩勒芬妮,星籟歌姬,Seraphine,saleifenni,xinglaigeji', 'instance_id': '16a01f31-d028-4e53-93be-1846e8614ab6'}"
hero,"{'heroId': '150', 'name': '迷失之牙', 'alias': 'Gnar', 'title': '納爾', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '6', 'defense': '5', 'magic': '5', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/150.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/150.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '迷失之牙,納爾,Gnar,ne,mszy,mishizhiya,naer', 'instance_id': 'db03756a-efa1-434d-a737-d07f98551361'}"
hero,"{'heroId': '154', 'name': '生化魔人', 'alias': 'Zac', 'title': '扎克', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '3', 'defense': '7', 'magic': '7', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/154.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/154.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3000', 'camp': '', 'campId': '', 'keywords': '生化魔人,扎克,Zac,shenghuamoren,zhake,zk,shmr', 'instance_id': 'c05df0bb-acf3-4f29-a3c4-58c0544dca40'}"
hero,"{'heroId': '157', 'name': '疾風劍豪', 'alias': 'Yasuo', 'title': '亞索', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '4', 'magic': '4', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/157.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/157.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '疾風劍豪,劍豪,亞索,Yasuo,ys,jh,jfjh,jifengjianhao,jianhao,yasuo', 'instance_id': '23b8e9d6-e81c-47fa-9b96-491dd2d1f2d2'}"
hero,"{'heroId': '161', 'name': '虛空之眼', 'alias': 'Velkoz', 'title': '維克茲', 'roles': ['mage'], 'isWeekFree': '0', 'attack': '2', 'defense': '2', 'magic': '10', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/161.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/161.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '虛空之眼,大眼,維克茲,wkz,dy,xkzy,Velkoz,xukongzhiyan,dayan,weikezi', 'instance_id': '17ec51b9-fc6d-4031-8c1c-086e9cea46c6'}"
hero,"{'heroId': '163', 'name': '巖雀', 'alias': 'Taliyah', 'title': '塔莉埡', 'roles': ['mage', 'support'], 'isWeekFree': '0', 'attack': '1', 'defense': '7', 'magic': '8', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/163.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/163.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '巖雀,小鳥,塔莉埡,tly,xn,yq,Taliyah,yanque,xiaoniao,taliya', 'instance_id': '990a9ec0-6b2d-4beb-9ad5-9569b73515e9'}"
hero,"{'heroId': '164', 'name': '青鋼影', 'alias': 'Camille', 'title': '卡蜜爾', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '6', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/164.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/164.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '青鋼影,卡蜜爾,卡密爾,Camille,腿女,qinggangying,kamier,kamier,tuinv,qgy,kme,tn', 'instance_id': '1418505c-d1fe-4deb-9566-03856ee618cc'}"
hero,"{'heroId': '166', 'name': '影哨', 'alias': 'Akshan', 'title': '阿克尚', 'roles': ['marksman', 'assassin'], 'isWeekFree': '0', 'attack': '0', 'defense': '0', 'magic': '0', 'difficulty': '0', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/166.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/166.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '影哨,阿克尚,阿克,阿,yingshao,akeshang,ake,a', 'instance_id': '957f3bd3-08fa-4ebb-9e5e-7c0e89268a5a'}"
hero,"{'heroId': '200', 'name': '虛空女皇', 'alias': 'Belveth', 'title': '卑爾維斯', 'roles': ['fighter'], 'isWeekFree': '0', 'attack': '4', 'defense': '2', 'magic': '7', 'difficulty': '10', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/200.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/200.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '虛空女皇,Belveth,卑爾維斯,xukongnvhuang,beierweisi', 'instance_id': '422d6dd0-ea4f-466a-9505-c18ee2bb576c'}"
hero,"{'heroId': '201', 'name': '弗雷爾卓德之心', 'alias': 'Braum', 'title': '布隆', 'roles': ['support', 'tank'], 'isWeekFree': '0', 'attack': '3', 'defense': '9', 'magic': '4', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/201.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/201.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '弗雷爾卓德之心,布隆,bl,Braum,flezdzx,fuleierzhuodezhixin,bulong', 'instance_id': 'ba91a0b4-3293-4c18-8fa4-248c4350d454'}"
hero,"{'heroId': '202', 'name': '戲命師', 'alias': 'Jhin', 'title': '燼', 'roles': ['marksman', 'mage'], 'isWeekFree': '0', 'attack': '10', 'defense': '2', 'magic': '6', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/202.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/202.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4444', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '戲命師,燼,Jhin,j,xms,ximingshi,jin', 'instance_id': 'bba22fd5-322f-408a-a776-34f60fdd85eb'}"
hero,"{'heroId': '203', 'name': '永獵雙子', 'alias': 'Kindred', 'title': '千珏', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '2', 'magic': '2', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/203.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/203.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '永獵雙子,千珏,Kindred,qj,ylsz,yonglieshuangzi,qianjue', 'instance_id': '844e1768-7e73-4f00-ae24-50c285d28313'}"
hero,"{'heroId': '221', 'name': '祖安花火', 'alias': 'Zeri', 'title': '澤麗', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/221.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/221.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '祖安花火,澤麗,zeri,Zeri,zuanhuahuo,zeli', 'instance_id': '9b7fd1ec-bdfd-4c86-86b6-16fd292d2ca4'}"
hero,"{'heroId': '222', 'name': '暴走蘿莉', 'alias': 'Jinx', 'title': '金克絲', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '9', 'defense': '2', 'magic': '4', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/222.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/222.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '暴走蘿莉,蘿莉,金克絲,Jinx,jks,ll,bzll,baozouluoli,luoli,jinkesi,金克絲', 'instance_id': 'e0bf4d3b-b792-41a7-9326-6eac112b69e3'}"
hero,"{'heroId': '223', 'name': '河流之王', 'alias': 'TahmKench', 'title': '塔姆', 'roles': ['support', 'tank'], 'isWeekFree': '0', 'attack': '3', 'defense': '9', 'magic': '6', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/223.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/223.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '河流之王,hama,塔姆,tm,hlzw,TahmKench,heliuzhiwang,tamu', 'instance_id': 'ff466a1d-5aaf-4341-9c90-5bd21c90d4b7'}"
hero,"{'heroId': '234', 'name': '破敗之王', 'alias': 'Viego', 'title': '佛耶戈', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '6', 'defense': '4', 'magic': '2', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/234.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/234.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '破敗之王,佛耶戈,破敗,佛,pobaizhiwang,fuyege,pobai,fu', 'instance_id': 'd37050e3-9d0a-4586-b014-3236d754445b'}"
hero,"{'heroId': '235', 'name': '滌魂聖槍', 'alias': 'Senna', 'title': '賽娜', 'roles': ['marksman', 'support'], 'isWeekFree': '0', 'attack': '7', 'defense': '2', 'magic': '6', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/235.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/235.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '滌魂聖槍,賽娜,奶槍,Senna,nq,sn,qhsq,dihunshengqiang,saina,naiqiang', 'instance_id': '0e60be6b-1fdf-4290-9b0d-7c9144f6b13e'}"
hero,"{'heroId': '236', 'name': '聖槍遊俠', 'alias': 'Lucian', 'title': '盧錫安', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/236.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/236.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '聖槍遊俠,盧錫安,奧巴馬,Lucian,abm,lxa,sqyx,shengqiangyouxia,luxian,aobama', 'instance_id': 'ec9eb704-8d0d-47a0-99b6-44d2707860d0'}"
hero,"{'heroId': '238', 'name': '影流之主', 'alias': 'Zed', 'title': '劫', 'roles': ['assassin'], 'isWeekFree': '0', 'attack': '9', 'defense': '2', 'magic': '1', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/238.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/238.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '影流之主,劫,j,ylzz,Zed,yingliuzhizhu,jie', 'instance_id': '65880cdc-1af0-41e5-9c22-ab1518702402'}"
hero,"{'heroId': '240', 'name': '暴怒騎士', 'alias': 'Kled', 'title': '克烈', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '2', 'magic': '2', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/240.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/240.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '暴怒騎士,克烈,kl,bnqs,baonuqishi,kelie', 'instance_id': '7a7d5020-9cca-40fc-b383-fcfcdec38aa5'}"
hero,"{'heroId': '245', 'name': '時間刺客', 'alias': 'Ekko', 'title': '艾克', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '5', 'defense': '3', 'magic': '7', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/245.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/245.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '時間刺客,艾克,Ekko,shijiancike,aike,ak,sjck', 'instance_id': '6102156a-fd31-4da4-9c42-8c5865d6d8fe'}"
hero,"{'heroId': '246', 'name': '元素女皇', 'alias': 'Qiyana', 'title': '奇亞娜', 'roles': ['assassin', 'fighter'], 'isWeekFree': '0', 'attack': '0', 'defense': '2', 'magic': '4', 'difficulty': '8', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/246.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/246.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '元素女皇,奇亞娜,qyn,ysnh,Qiyana,yuansunvhuang,qiyana', 'instance_id': '0dd4b6f5-c508-4afb-bf3f-cd9a6f2c0fbf'}"
hero,"{'heroId': '254', 'name': '皮城執法官', 'alias': 'Vi', 'title': '蔚', 'roles': ['fighter', 'assassin'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/254.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/254.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '1350', 'couponPrice': '2000', 'camp': '', 'campId': '', 'keywords': '皮城執法官,拳女,蔚,v,qv,pczfg,Vi,pichengzhifaguan,quannv,wei', 'instance_id': '92bb5eb6-1259-4591-b06f-10d6e36b59b8'}"
hero,"{'heroId': '266', 'name': '暗裔劍魔', 'alias': 'Aatrox', 'title': '亞托克斯', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '4', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/266.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/266.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '劍魔,亞托克斯,暗裔劍魔,jianmo,yatuokesi,anyijianmo,Aatrox,jm,ayjm,ytks', 'instance_id': '3a2a3fff-0e45-4e43-971f-dd14c0bb578b'}"
hero,"{'heroId': '267', 'name': '喚潮鮫姬', 'alias': 'Nami', 'title': '娜美', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '4', 'defense': '3', 'magic': '7', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/267.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/267.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '喚潮鮫姬,鮫姬,娜美,nm,jj,hcjj,Nami,huanchaojiaoji,jiaoji,namei', 'instance_id': 'd86231b1-1daf-40db-9647-3c1bb3ad974a'}"
hero,"{'heroId': '268', 'name': '沙漠皇帝', 'alias': 'Azir', 'title': '阿茲爾', 'roles': ['mage', 'marksman'], 'isWeekFree': '0', 'attack': '6', 'defense': '3', 'magic': '8', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/268.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/268.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '沙漠皇帝,阿茲爾,沙皇,Azir,shamohuangdi,azier,shahuang,smhd,aze,sh', 'instance_id': '41d4cdd8-0f29-4fd7-a849-2b8f478da4b5'}"
hero,"{'heroId': '350', 'name': '魔法貓咪', 'alias': 'Yuumi', 'title': '悠米', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '5', 'defense': '1', 'magic': '8', 'difficulty': '2', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/350.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/350.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '450', 'couponPrice': '1000', 'camp': '', 'campId': '', 'keywords': '魔法貓咪,貓,貓咪,悠米,cat,m,mm,mfmm,ym,Yuumi,mofamaomi,mao,maomi,youmi', 'instance_id': 'ed290b55-a9b3-4bb6-88e5-5ce219c29191'}"
hero,"{'heroId': '360', 'name': '沙漠玫瑰', 'alias': 'Samira', 'title': '莎彌拉', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '3', 'difficulty': '6', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/360.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/360.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '莎彌拉,沙漠玫瑰,Samira,sml,smmg,shamila,shamomeigui', 'instance_id': 'a23babb4-f925-4634-b285-f1ef9f63a15d'}"
hero,"{'heroId': '412', 'name': '魂鎖典獄長', 'alias': 'Thresh', 'title': '錘石', 'roles': ['support', 'fighter'], 'isWeekFree': '0', 'attack': '5', 'defense': '6', 'magic': '6', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/412.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/412.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '魂鎖典獄長,錘石,Thresh,cs,hsdyz,hunsuodianyuzhang,chuishi', 'instance_id': '7af80ebb-a846-424d-9d39-cf9280989390'}"
hero,"{'heroId': '420', 'name': '海獸祭司', 'alias': 'Illaoi', 'title': '俄洛伊', 'roles': ['fighter', 'tank'], 'isWeekFree': '0', 'attack': '8', 'defense': '6', 'magic': '3', 'difficulty': '4', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/420.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/420.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '3150', 'couponPrice': '2500', 'camp': '', 'campId': '', 'keywords': '海獸祭司,俄洛伊,觸手媽,Illaoi,csm,ely,hsjs,haishoujisi,eluoyi,chushouma', 'instance_id': 'd2992309-ba40-4b80-b3c6-3d93f9149560'}"
hero,"{'heroId': '421', 'name': '虛空遁地獸', 'alias': 'RekSai', 'title': '雷克塞', 'roles': ['fighter'], 'isWeekFree': '0', 'attack': '8', 'defense': '5', 'magic': '2', 'difficulty': '3', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/421.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/421.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '虛空遁地獸,挖掘機,雷克賽,雷克塞,lks,wjj,xkdds,RekSai,xukongdundishou,wajueji,leikesai,leikesai', 'instance_id': '05add0f0-4f39-474b-9143-60f4d1b2b61f'}"
hero,"{'heroId': '427', 'name': '翠神', 'alias': 'Ivern', 'title': '艾翁', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '3', 'defense': '5', 'magic': '7', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/427.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/427.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '翠神,艾翁,小菊,Ivern,xj,cs,aw,cuishen,aiweng,xiaoju', 'instance_id': 'ee4352ad-5115-415f-97a7-8f08d6e795ed'}"
hero,"{'heroId': '429', 'name': '復仇之矛', 'alias': 'Kalista', 'title': '卡莉絲塔', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '8', 'defense': '2', 'magic': '4', 'difficulty': '7', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/429.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/429.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '復仇之矛,卡莉絲塔,Kalista,fczm,klst,fuchouzhimao,kalisita', 'instance_id': '6a341848-b910-4e90-9cbc-39ad94cd8d44'}"
hero,"{'heroId': '432', 'name': '星界遊神', 'alias': 'Bard', 'title': '巴德', 'roles': ['support', 'mage'], 'isWeekFree': '0', 'attack': '4', 'defense': '4', 'magic': '5', 'difficulty': '9', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/432.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/432.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '6300', 'couponPrice': '4500', 'camp': '', 'campId': '', 'keywords': '星界遊神,巴德,Bard,xingjieyoushen,bade,xjys,bd', 'instance_id': 'a89ba758-a420-4b36-999b-695c73985ff3'}"
hero,"{'heroId': '497', 'name': '幻翎', 'alias': 'Rakan', 'title': '洛', 'roles': ['support'], 'isWeekFree': '0', 'attack': '2', 'defense': '4', 'magic': '8', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/497.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/497.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '幻翎,洛,l,hl,Rakan,huanling,luo', 'instance_id': '23ee45ee-cbc0-4151-99f7-4c090484aa26'}"
hero,"{'heroId': '498', 'name': '逆羽', 'alias': 'Xayah', 'title': '霞', 'roles': ['marksman'], 'isWeekFree': '0', 'attack': '10', 'defense': '6', 'magic': '1', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/498.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/498.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '改動英雄', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '逆羽,霞,x,ny,Xayah,niyu,xia', 'instance_id': '5077da64-aac6-45c9-b958-7cb87bfb943c'}"
hero,"{'heroId': '516', 'name': '山隱之焰', 'alias': 'Ornn', 'title': '奧恩', 'roles': ['tank', 'fighter'], 'isWeekFree': '0', 'attack': '5', 'defense': '9', 'magic': '3', 'difficulty': '5', 'selectAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/choose/516.ogg', 'banAudio': 'https://game.gtimg.cn/images/lol/act/img/vo/ban/516.ogg', 'isARAMweekfree': '0', 'ispermanentweekfree': '0', 'changeLabel': '無改動', 'goldPrice': '4800', 'couponPrice': '3500', 'camp': '', 'campId': '', 'keywords': '山隱之焰,奧恩,Ornn,an,syzy,shanyinzhiyan,aoen', 'instance_id': '94db7e6e-416f-4043-83c5-032bd4e3505a'}"
